#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTk4IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Configs
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Configs
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?security=tls&encryption=none&host=turkmenistan.armanibash.Shop.&type=ws&sni=turkmenistan.armanibash.Shop.#🚩CF | 🟢 | vless | @FreakConfig | 1
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.126:443?security=tls&encryption=none&host=00e463Dc.beSTVPn-4xi.PAgES.dEv&type=ws&sni=00e463Dc.beSTVPn-4xi.PAgES.dEv#🚩CF | 🟢 | vless | @FreakConfig | 2
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@172.67.128.158:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 3
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🟢 | vless | @FreakConfig | 4
vless://1235b6fb-7f15-4361-8da3-d1a079bdf484@b2n.ir:443?path=/&security=tls&encryption=none&alpn=http/1.1&host=who-doesnt-care.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-doesnt-care.BacheBiaPain.IR#🇺🇸US | 🔴 | vless | @FreakConfig | 5
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@104.21.2.27:443?security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🚩CF | 🟢 | vless | @FreakConfig | 6
vless://a9c0613e-7b12-4c89-cb8b-6fb83c41ed33@serverpars.com:8880?security=none&encryption=none&host=join.kiava.cloud.speedtest.net.xn--mgba2h8quf.cdn.r.cloudfront.net.kiava.fun&type=ws#🇺🇸US | 🔴 | vless | @FreakConfig | 9
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?security=tls&encryption=none&host=ton.apple&type=ws&sni=www.arizona.edu#🇺🇸US | 🟢 | vless | @FreakConfig | 11
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@104.21.74.214:2082?path=/&security=none&encryption=none&host=MalAySiAdj.CArD-937.WorKeRs.DeV.&type=ws#🚩CF | 🔴 | vless | @FreakConfig | 13
vless://5c13a90e-4bb3-44a6-87e2-de48df0cf1dc@sina-mci-panel.eystem.ir:2087?mode=multi&security=tls&encryption=none&alpn=h2&authority=&fp=chrome&type=grpc&serviceName=@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-&sni=sina-mci-panel.eystem.ir#🇺🇸US | 🔴 | vless | @flyv2ray | 9
vless://f06b869e-3be5-49ba-ae7f-f4068021ca83@188.114.96.2:80?path=/@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG-@V_2rayy_NG&security=none&encryption=none&host=sina-mci-panel.eystem.ir&type=ws#🚩CF | 🔴 | vless | @flyv2ray | 10
